ids,lon,lat,30yr_separation(km/day),30yr_separation(km/km)
135430701.0,-70.368873995201483,42.857333072287012,18.61,0.27
135430701.0,-69.943809945396055,42.781610419592646,22.24,0.46
135430701.0,-69.864899977658538,42.486062204096775,11.84,0.19
135430701.0,-69.776796916527161,42.328409514424933,16.64,0.31
135430701.0,-69.761736929334617,42.39460198923296,23.04,0.37
135430701.0,-69.571800645484558,42.386474455691634,17.78,0.24
135430701.0,-69.161453961165392,42.166553552806484,22.50,0.30
135430701.0,-68.900891878569254,42.257663926008,52.30,0.88
135430701.0,-68.554360955800263,42.440359419485155,27.17,0.61
135430701.0,-68.676858537728478,42.539812240050907,44.87,0.51
135430701.0,-68.669736823260465,43.118592162485754,34.74,0.78
135430701.0,-68.601449196211135,43.047355048921261,27.69,0.59
135430701.0,-68.291116884630711,43.080255103147877,27.11,0.40
135430701.0,-67.845917811694108,43.156357248554947,13.99,0.13
135430701.0,-67.476791768708651,43.004972883129724,24.12,0.17
135430701.0,-67.553466995129952,42.884832595002514,17.06,0.19
135430701.0,-67.37144116947367,42.84383553882882,34.70,0.35
135430701.0,-66.877093087237967,42.565659991724132,26.85,0.32
135430701.0,-66.614137055656599,42.385926908972593,13.29,0.11
135430701.0,-66.351481270551744,42.501319156488087,34.45,0.18
135430701.0,-66.412874517513472,42.796848045939406,53.28,0.45
135430701.0,-66.451734522769357,43.116885774606217,40.05,0.30
135430701.0,-66.386983904567288,43.033542189321146,66.67,0.39
135430701.0,-66.451054853356396,43.353127228753991,58.71,0.38
135430701.0,-66.601006647979446,43.81049093960975,51.33,0.44
135430701.0,-66.414763016550808,44.167841573045806,2.90,0.02
135430701.0,-66.462178093181791,44.325465696289477,64.20,0.49
137410702.0,-69.950509763118049,42.111337313715921,27.30,0.30
137410702.0,-68.599943123441662,41.250197889163843,57.47,0.32
137410702.0,-66.955872290857371,41.869537805842093,22.19,0.11
137410702.0,-66.983756444491803,41.84805911839841,36.65,0.16
138410701.0,-70.310025628666608,41.449378325334131,8.19,0.08
138410701.0,-70.243246082380722,41.490118290255957,12.32,0.14
138410701.0,-70.2452463825108,41.432906789298059,0.44,0.00
138410701.0,-70.196139543380383,41.478841490909282,44.06,0.30
138410701.0,-69.835311099316087,41.22641613912586,52.22,0.32
138410701.0,-69.745307739404169,41.22993453332208,30.23,0.15
138410701.0,-69.606717803918514,41.24759232858213,35.25,0.18
138410701.0,-69.1744384935281,41.099517416751084,50.50,0.34
138410701.0,-69.00490940422128,41.171753330138635,54.60,0.43
138410701.0,-68.713572018656976,41.583312409100756,72.21,1.09
138410701.0,-68.359817005381458,42.062094667772165,13.04,0.22
138410701.0,-68.455008076198965,42.016976804698658,19.62,0.29
138410701.0,-68.592736411137182,42.112115474135393,21.79,0.22
138410701.0,-68.744935965553893,42.227669768609886,17.88,0.30
138410701.0,-68.919958076396753,42.328720741111425,13.90,0.23
139420691.0,-69.871669603330986,41.378693769776362,3.00,0.02
139420691.0,-70.060978131767087,41.155573325759136,23.25,0.16
139420691.0,-70.002842190539312,41.092643724078009,30.16,0.19
139420691.0,-69.948208037555929,41.103334472462699,32.42,0.20
139420691.0,-70.234198006292857,41.003451394528064,5.74,0.09
139420691.0,-70.642845985084335,41.159529269423793,11.25,0.23
139420691.0,-70.597228409986158,41.106343159354424,35.38,0.90
1404107011.0,-70.570988306433961,41.985584952148237,19.87,0.50
140410706.0,-70.139340840653873,41.860318864301171,12.36,0.22
140420691.0,-70.084901068335242,42.241613686928673,40.17,0.40
140430701.0,-70.280497890030517,43.240938301152241,41.45,0.59
140430701.0,-70.740800335353924,42.749687277917118,20.33,0.39
140430701.0,-70.349647578970973,42.503753639346151,20.47,0.69
140430701.0,-70.263722521837124,42.465078292429695,10.18,0.15
140430701.0,-69.908446584595325,42.092194609738115,7.40,0.08
140430701.0,-69.807806226111396,41.659119186406997,62.27,0.40
140430701.0,-69.893864841335102,41.299956061195736,49.57,0.26
145430691.0,-70.268295258436183,43.248583673614839,31.23,0.50
145430691.0,-70.621279094104551,42.940088300372949,58.69,0.69
145430691.0,-70.67302297186751,42.415707755374221,6.53,0.10
145430691.0,-70.701051454198364,42.382207275049112,8.64,0.15
145430691.0,-70.603108581707218,42.24370110215191,38.67,0.81
146420706.0,-68.518528118407545,43.916139665906194,18.93,0.32
146420706.0,-68.47947071238508,43.636234471775651,17.12,0.21
146420706.0,-67.581281612465901,43.638308542839269,30.98,0.31
146420706.0,-67.105969751182712,43.575844676780648,27.11,0.28
146420706.0,-67.122548407376669,43.623935574760921,52.81,0.50
146420706.0,-67.112091012211579,43.347222201387638,19.21,0.18
146420706.0,-67.061787793866259,43.325503088228579,20.52,0.33
146420706.0,-67.050251751620522,43.304091639804547,10.25,0.15
146420706.0,-67.180955390592345,43.297485608038286,26.75,0.39
146420706.0,-67.26293825494524,43.315427970338249,26.12,0.26
146420706.0,-66.992036999658211,43.353352444621223,20.50,0.27
146420706.0,-66.951851590162292,43.571220229322762,26.43,0.23
146420706.0,-66.651430562663307,43.737197116099807,6.67,0.08
146420706.0,-66.747528042470847,43.680302780477724,22.85,0.23
146420706.0,-66.944934258140748,43.54202943583099,31.73,0.33
146420706.0,-66.57291013740425,43.433153071965869,35.66,0.33
146420706.0,-66.368500967341717,43.476637990017558,17.69,0.11
146420706.0,-66.098418656414523,43.39096500977417,45.98,0.25
146420706.0,-66.378773793405557,43.901248283780959,19.57,0.10
146420706.0,-66.441445664859927,44.023833219287987,30.23,0.16
146430701.0,-70.446845099676594,43.172937806079695,49.21,0.67
146430703.0,-70.37988683655702,42.98866751981793,22.85,0.36
146430703.0,-69.985975909182329,42.674543849370188,33.87,0.58
146430703.0,-69.756488398157316,42.880700809069474,52.46,0.71
146430703.0,-69.587658417372268,42.835320033145734,22.46,0.30
146430703.0,-69.312392924235041,42.718892546579873,11.02,0.17
146430703.0,-69.310024714769156,42.72701359356752,21.28,0.23
146430703.0,-69.001807957264589,42.884095937456749,11.32,0.12
146430703.0,-69.00441088692115,42.788766480897998,9.17,0.08
146430703.0,-68.746619053130217,42.695644020837079,28.55,0.47
147420701.0,-70.30016708283425,42.143832563373579,37.13,0.39
147420701.0,-69.719671388728528,42.266230040451781,11.08,0.17
147420701.0,-69.39226202263454,42.284658057982902,17.30,0.24
147420701.0,-69.231004060221935,42.31414795784945,6.00,0.11
147420702.0,-70.299894493935994,42.142754911251849,36.20,0.38
147420702.0,-69.735591742074405,42.2447969705443,9.37,0.13
147420702.0,-69.431890299771325,42.228899676564012,15.23,0.19
147420702.0,-69.410757629855198,42.154518757806102,4.85,0.08
147420702.0,-69.345652289230273,42.151539690576165,8.37,0.12
147420702.0,-69.276903407334373,42.151762676760491,22.87,0.26
147420702.0,-68.894221160450684,42.277795220678946,13.38,0.28
147420702.0,-68.729849321524526,42.339855137512075,23.39,0.45
147420702.0,-68.793112402825386,42.443393476964737,23.02,0.45
147420702.0,-68.788987688747838,42.512225744273898,3.91,0.06
147420702.0,-68.815653616249449,42.338968059017425,9.72,0.16
147420702.0,-68.765715367956048,42.290557062822209,9.29,0.10
147420702.0,-68.372215116898516,42.402242571170859,12.17,0.14
147420702.0,-68.455454490619417,42.347644841104518,9.44,0.15
147420702.0,-68.462188133073212,42.494696918068449,19.60,0.22
147420702.0,-68.28882479275012,42.13103333131145,26.11,0.52
147420702.0,-68.223733408122925,42.062277003220323,52.78,0.60
147420702.0,-67.50549998179919,42.15066336373696,53.04,0.25
147420702.0,-66.767289190141952,41.688529518045918,28.01,0.12
147420702.0,-66.760176066068453,41.644002126804551,27.25,0.12
147420702.0,-66.771145618178195,41.50617013528317,19.67,0.15
147420703.0,-70.30188817253547,42.141939147204553,42.29,0.39
147420703.0,-69.81047982203593,42.270950019864181,14.90,0.19
147420703.0,-69.52589374119998,42.294767407963221,9.94,0.15
147420703.0,-69.418595282097797,42.330358354394136,12.06,0.26
147420703.0,-69.415297381489296,42.371207230835886,16.14,0.19
147420703.0,-68.788092018565308,42.449641730784748,17.47,0.24
147420704.0,-69.82376680822199,42.152692114948884,24.15,0.33
147420704.0,-69.614979024146152,42.087304893284148,23.27,0.31
147420704.0,-69.689218438347694,41.885650239596266,53.84,0.77
147420705.0,-70.281874063453856,42.114336910925985,24.38,0.22
147420705.0,-69.805496729219342,42.106821579127363,37.85,0.48
147420705.0,-69.625656950420876,42.051773133017086,29.14,0.36
147420705.0,-66.581553024487278,41.496786806797154,33.45,0.26
147420706.0,-70.299682859526129,42.119302189753711,49.96,0.38
147420706.0,-69.777077423902597,42.155776702122019,21.05,0.31
147420706.0,-69.638217210038007,41.890903936662994,17.32,0.21
147420706.0,-69.69033719977439,41.629953224470093,19.03,0.18
147420706.0,-69.454730221331388,41.615165523999373,20.98,0.12
147420706.0,-69.568484372871211,41.508925376452567,24.80,0.15
147420706.0,-69.711683298476402,41.554491356829047,39.49,0.26
147420706.0,-69.642642412639603,41.400104386755153,49.29,0.32
147420707.0,-70.223867136438045,42.132336812903375,56.26,0.44
147420707.0,-69.741246403865333,42.174145379868058,18.11,0.26
147420707.0,-69.651846083371893,41.974116806063321,45.57,0.60
147420707.0,-69.89357209099775,41.782217351748258,7.75,0.11
147420707.0,-69.487868933147084,41.681767445197735,33.68,0.33
147420707.0,-69.2271881607804,41.634840409335297,9.83,0.10
147420707.0,-68.833358488885182,41.584693098690792,6.68,0.08
147420707.0,-68.736738561320323,41.565458490515915,48.26,0.46
147420707.0,-68.303047184368467,41.705364742332222,23.32,0.11
147420707.0,-67.774321574841778,41.688385132174957,82.47,0.32
147420707.0,-67.402297775008947,41.900544801971883,23.81,0.10
147420707.0,-67.058654950237866,42.131771442317486,37.30,0.17
147420707.0,-66.396896585239773,41.620796191884423,33.57,0.25
147420707.0,-67.10700591115662,41.528001976669749,36.02,0.20
147420707.0,-67.690223010542667,41.19885477608738,3.22,0.02
147420707.0,-68.554848284646766,41.060285074997275,23.13,0.13
147420707.0,-68.297680882028871,41.373853006808837,32.93,0.17
147420707.0,-68.371513102875483,41.908571208228125,19.56,0.17
147420707.0,-68.694482279467451,41.9593034802284,42.59,0.38
147420707.0,-68.483195363929966,41.811495386884943,52.14,0.46
147420707.0,-68.471534792476646,42.200549825047752,38.44,0.48
147420707.0,-68.258875908030248,42.063050928238582,23.40,0.27
147420707.0,-68.10013766743063,42.196111146352962,35.24,0.42
147420707.0,-67.807164035147892,42.289943960130621,16.13,0.25
147420707.0,-67.907949870054935,42.189172069458799,44.70,0.36
147420707.0,-66.861967286302317,42.269578312911484,28.46,0.18
147420707.0,-66.779952056203243,42.402111794152404,55.70,0.38
147420708.0,-70.175399999999939,42.139299999999984,55.50,0.44
147420708.0,-69.708399992537409,42.1861999970561,18.53,0.27
147420708.0,-69.654400021932645,41.981000008531765,40.99,0.58
147420708.0,-69.850099994459015,41.800200005104919,24.19,0.27
147420708.0,-69.299399985702763,41.643899964021571,15.97,0.16
147420708.0,-69.089099952604926,41.61559997487241,22.74,0.30
147420708.0,-68.634299986014454,41.753800009115999,22.00,0.39
147420708.0,-68.327500002425367,42.023900049301368,22.74,0.24
147420708.0,-68.14250003273213,42.249500003614365,35.47,0.49
147420708.0,-68.344700012969128,42.375799969739646,40.96,0.63
147420708.0,-68.69478198704924,42.532071070927273,26.64,0.31
147420708.0,-68.508200021649415,42.805999975398777,44.23,0.36
147420708.0,-68.079100023863859,42.835200066419759,27.31,0.27
147420708.0,-67.658401226911906,42.613294776360398,16.21,0.14
147420708.0,-67.695200024172891,42.603099969661507,28.17,0.25
147420708.0,-67.399299864977877,42.650599921409373,31.38,0.26
147420708.0,-67.069299868376717,42.254700003018314,8.51,0.06
148420701.0,-70.702139359752707,42.293685522737583,6.48,0.19
148420701.0,-70.759477410280411,42.383339160590644,22.51,0.40
148420701.0,-70.601838473516835,42.263794963927893,26.39,0.47
148420701.0,-70.446165363302597,42.194998565989245,13.48,0.23
148420701.0,-70.429200225950879,42.282672043603078,12.93,0.26
148420701.0,-70.400953077475577,42.079878202819373,13.16,0.16
148420701.0,-69.986616092083054,42.104953732631003,33.25,0.51
148420701.0,-69.646788433269137,42.082483477268816,36.54,0.42
148420701.0,-69.704633384091792,42.143808623765139,17.27,0.22
148420701.0,-69.961296811352483,42.24216552917288,28.10,0.30
148420701.0,-70.080523752863243,42.44038530903363,33.38,0.39
148420701.0,-70.015674482895179,42.375846020007053,30.43,0.30
148420701.0,-69.730605097366805,42.363219472097931,23.20,0.28
148420701.0,-69.655707012049064,42.183190257160128,16.12,0.19
148420701.0,-69.423711000880246,42.074878742205797,3.95,0.05
148420701.0,-69.37882391504742,42.162199077039922,22.75,0.25
148420701.0,-69.343690620011387,42.049649884294169,40.48,0.54
148420701.0,-69.738318483221803,41.936898864143586,17.65,0.22
148420701.0,-69.240389620365903,41.910514422629021,20.86,0.30
148420701.0,-68.947098134696191,41.852803118868692,17.50,0.21
148420701.0,-68.799448453773749,41.7920601056557,4.59,0.07
1484207010.0,-69.912637218260144,42.205642884701938,19.21,0.33
1484207010.0,-69.808908024450659,42.233946008844732,20.99,0.25
1484207010.0,-69.994040815450077,42.573914822688707,40.04,0.61
1484207010.0,-69.895650361758541,42.480473286932146,44.44,0.61
1484207010.0,-69.400044304067933,42.563415904679019,47.01,0.70
1484207010.0,-69.358384926117438,42.707713498536997,40.32,0.56
1484207010.0,-69.745333756600772,42.783008069008247,18.82,0.45
1484207010.0,-69.906225164327267,42.791686736436169,64.59,0.99
1484207010.0,-70.076038596831296,42.489969647879775,32.84,0.41
1484207010.0,-69.632226659802356,42.179230492096195,14.01,0.12
1484207010.0,-68.868934840056312,42.226694651766259,31.80,0.39
148420702.0,-70.707064659214609,42.286491585007504,12.98,0.33
148420702.0,-70.772276422874825,42.374829355814128,33.25,0.91
148420703.0,-70.396611100908984,42.70108032112546,31.25,0.49
148420703.0,-70.231785429894941,42.844071270105019,14.30,0.20
148420703.0,-70.134668484535496,42.800573819312788,11.91,0.14
148420703.0,-70.075677853454266,42.85805553541983,20.57,0.29
